“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,s­‹æƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,’²¸”NŒŽ“ú,s­‹æ,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
402052,160,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,—§Šâ,4412,2136,2276,82,84,98,107,127,131,142,129,155,121,127,121,123,113,135,134,148,173,200,188,178,188,124,147,131,143,99,125,107,118,87,109,32,55,41,90,2317,
402052,161,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V”Ñ’Ë“Œ,490,217,273,8,8,2,3,3,5,8,6,16,16,27,25,22,19,9,11,11,9,12,12,16,22,18,19,18,21,9,16,11,17,15,21,5,17,7,26,303,
402052,162,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V”Ñ’Ë¼,637,282,355,21,14,13,14,12,13,8,10,11,17,14,22,21,23,33,28,16,29,13,22,28,24,18,21,14,21,16,33,13,11,14,20,10,10,7,23,352,
402052,163,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–F—Y,279,106,173,4,3,2,4,0,2,3,1,7,3,11,10,9,6,1,4,4,6,10,4,7,7,5,5,4,4,3,7,4,8,10,9,7,22,15,68,203,
402052,164,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‹Œ–F—Y,1087,433,654,10,9,18,13,19,17,20,22,39,139,38,71,27,28,23,20,16,28,31,36,27,36,34,33,26,31,33,39,24,39,25,34,16,19,7,40,684,
402052,166,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,”‚ÌX,2050,971,1079,52,57,44,46,46,47,46,44,58,55,58,48,56,68,79,61,69,60,71,65,60,67,53,50,38,59,56,79,60,67,64,87,27,41,34,78,1062,
402052,167,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰ºŽO,1201,607,594,11,15,23,14,35,29,34,20,30,28,36,25,31,34,38,23,51,30,42,39,37,36,44,29,37,27,37,45,36,40,38,51,24,32,23,77,676,
402052,168,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŽO‰Y,669,319,350,6,5,15,14,23,16,23,14,14,13,7,7,11,7,16,10,21,25,28,27,22,22,20,19,17,21,12,25,26,40,31,37,10,23,17,25,331,
402052,169,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŽR“à,518,243,275,4,4,10,3,8,11,12,12,12,5,11,6,13,10,11,8,12,19,12,16,16,11,11,16,14,16,19,25,30,37,27,32,13,15,8,29,290,
402052,170,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ãŽO‘æ‚P,982,472,510,14,13,15,21,22,25,21,30,27,18,20,19,26,15,32,23,36,30,36,42,32,35,21,28,26,28,24,23,39,50,37,48,23,27,21,35,503,
402052,171,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ãŽO‘æ‚Q,443,192,251,0,0,1,1,5,4,4,8,5,5,2,3,0,3,9,9,8,9,17,15,16,15,13,15,10,19,18,16,27,41,40,44,7,19,10,25,297,
402052,172,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ãŽO‘æ‚R,403,184,219,4,3,5,8,7,11,9,7,6,1,6,0,6,4,7,6,13,13,15,11,14,8,4,10,11,13,20,23,19,21,20,27,8,13,10,40,219,
402052,173,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“Œƒ–‹u,956,434,522,17,18,17,11,16,28,23,10,18,19,16,18,15,16,25,23,25,23,30,26,26,34,31,25,21,23,25,30,20,28,44,78,30,42,35,70,498,
402052,174,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰ºŽO’c’n,238,103,135,0,0,3,1,1,5,5,2,2,3,1,2,3,3,1,2,6,5,2,10,5,7,5,6,7,8,6,10,19,18,20,25,12,13,5,15,150,
402052,175,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ãŽO‘æ‚S,574,277,297,10,8,9,5,9,11,9,12,13,10,7,8,6,13,14,9,12,17,14,14,19,11,23,20,18,13,26,29,28,32,30,28,10,20,20,37,316,
402052,176,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,”‚ÌXƒqƒ‹ƒY,1124,545,579,11,16,36,34,60,57,45,42,36,30,20,18,14,13,12,33,38,43,55,55,61,60,53,57,37,35,26,22,18,25,12,21,7,7,4,11,398,
402052,179,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‹v¢ƒ–‰Y,307,129,178,0,0,7,2,8,11,18,12,4,5,2,2,3,2,5,5,5,11,15,12,14,15,5,11,6,4,3,8,12,29,8,25,8,11,6,13,159,
402052,180,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ì“‡,1782,877,905,34,38,58,41,64,53,66,55,43,44,49,44,46,48,63,64,69,65,71,80,71,61,43,49,39,41,36,41,35,53,48,38,20,23,22,67,832,
402052,200,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“Œì’Ã,1810,905,905,42,30,36,43,49,57,70,51,83,54,63,60,52,36,58,55,62,64,65,71,74,71,64,60,44,42,39,45,34,48,33,33,17,30,20,55,943,
402052,201,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¼ì’Ã,647,380,267,11,4,5,9,8,14,23,20,106,25,19,18,17,15,21,13,13,13,32,18,31,17,25,10,14,10,12,15,18,13,14,20,6,10,5,23,453,
402052,202,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“Œ‰¡“c,760,410,350,24,13,26,14,23,20,23,16,28,17,28,17,27,18,33,24,40,31,22,25,31,22,19,16,13,10,18,25,15,18,16,24,13,11,11,29,409,
402052,203,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¼‰¡“c,1214,659,555,29,31,26,32,35,23,50,27,103,37,48,48,45,27,33,42,57,53,61,42,44,37,21,25,20,15,17,25,30,22,19,33,15,18,6,18,681,
402052,204,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ì‰¡“c,257,113,144,7,4,7,2,9,9,5,9,5,8,8,7,5,10,5,10,11,6,10,15,9,15,12,4,6,8,8,7,1,5,2,12,2,8,1,5,136,
402052,205,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’†‰›‹æ,565,281,284,7,13,10,9,8,8,18,10,17,12,13,13,20,13,10,13,22,11,14,21,21,22,19,16,22,14,19,14,15,21,26,24,8,17,12,33,343,
402052,206,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ˆ®ƒ–‹u,152,75,77,3,6,3,3,1,3,5,4,8,4,9,8,8,7,6,2,4,9,6,4,4,6,6,3,4,3,2,3,2,5,4,6,0,1,0,0,94,
402052,207,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ñ£–{’¬,321,180,141,2,6,3,8,7,4,11,12,52,12,8,3,5,1,9,9,8,6,10,6,8,9,7,7,7,6,13,13,10,13,13,7,4,6,3,13,225,
402052,208,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‚—Y‹æ,781,381,400,10,22,21,17,9,9,14,14,53,20,28,18,17,11,24,16,19,24,14,15,28,21,25,24,20,17,15,15,12,17,25,49,23,42,24,49,441,
402052,209,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ŒV’¬,594,329,265,8,10,10,5,5,7,22,14,57,15,21,17,15,13,18,18,26,8,19,18,13,14,23,13,11,13,14,16,23,21,26,21,9,14,9,28,426,
402052,210,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¼V’¬,211,113,98,4,0,7,5,3,3,5,0,6,3,1,1,3,2,9,4,4,3,4,9,14,9,4,6,11,7,4,4,8,5,13,14,7,7,6,16,118,
402052,211,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ŒˆÉŠò{,411,189,222,7,6,2,5,5,8,12,20,8,12,7,6,11,5,15,6,7,10,8,15,17,17,10,13,20,17,17,18,16,19,18,23,8,11,1,11,213,
402052,212,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¼ˆÉŠò{,2040,1028,1012,42,29,49,53,41,42,62,50,52,56,48,48,40,43,68,57,89,61,61,76,100,73,70,70,55,55,60,69,60,63,59,71,38,51,34,45,1092,
402052,214,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘Š“c,1258,616,642,19,23,19,12,15,18,31,21,30,24,30,33,29,31,29,25,45,26,45,43,59,49,40,30,39,36,42,45,54,64,54,62,19,42,17,58,749,
402052,215,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ã‘Š“c,300,142,158,5,10,9,12,7,2,5,5,4,4,3,5,5,6,9,7,8,10,13,10,8,4,7,7,3,10,9,11,19,12,19,17,6,10,3,16,142,
402052,216,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V“ñ£,1266,571,695,12,15,17,20,20,15,30,21,33,47,31,32,33,23,23,26,30,31,27,36,46,45,38,39,34,39,47,64,58,60,56,60,17,48,19,74,794,
402052,217,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V‘Š“c,977,489,488,6,3,9,11,12,14,19,14,33,22,23,20,22,9,16,9,34,26,41,33,36,33,41,29,24,24,27,18,31,42,59,85,32,40,24,56,587,
402052,218,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V‚—Y,554,271,283,7,2,4,6,8,10,9,5,15,11,11,7,7,5,10,8,14,10,25,11,21,18,20,20,12,12,17,21,34,47,35,39,11,15,11,36,351,
402052,219,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V‰h’¬,158,69,89,0,0,1,0,0,2,5,4,1,4,3,2,0,2,3,1,3,2,3,4,12,7,3,3,5,4,6,4,7,7,8,8,2,11,7,24,105,
402052,220,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘Š“c’c’n,422,174,248,6,2,5,8,12,8,9,10,5,6,1,6,2,5,6,8,10,7,11,12,8,10,9,9,5,16,12,17,18,31,32,50,16,26,7,17,256,
402052,222,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‚¯‚â‚«‘ä,878,405,473,5,2,13,6,15,23,24,39,33,29,25,30,6,12,16,15,21,30,35,31,49,48,31,55,48,39,36,35,22,26,14,27,7,11,5,15,371,
402052,223,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ŒˆÉì,212,98,114,2,3,2,3,1,3,7,5,11,12,6,4,3,3,3,2,5,3,6,7,9,9,8,12,5,6,8,7,8,5,8,8,2,8,4,14,109,
402052,224,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ìˆÉì,790,406,384,17,12,17,15,15,20,14,11,32,14,27,20,23,23,20,14,23,21,25,15,30,33,21,27,23,14,24,23,25,41,37,30,16,20,17,31,445,
402052,225,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ƒK[ƒfƒ“ƒqƒ‹ƒY,393,200,193,1,0,6,6,32,17,41,38,12,14,1,3,2,2,4,3,13,23,40,32,25,25,12,11,5,6,0,2,1,4,1,2,2,3,2,2,120,
402052,226,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ˆÉì,312,137,175,7,4,3,13,8,8,7,10,1,4,5,8,2,7,7,4,9,12,13,6,12,12,7,12,10,14,11,10,13,15,8,11,5,11,9,14,149,
402052,227,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰³ŠÛ,460,219,241,6,7,5,6,16,9,9,10,22,19,17,18,15,9,12,16,8,12,12,16,14,23,19,15,11,14,14,10,14,10,8,20,10,13,7,14,258,
402052,300,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,K‘Ü–{’¬,263,138,125,1,1,4,6,8,7,7,3,15,3,13,5,5,4,6,5,4,7,10,6,8,8,17,8,5,4,5,9,5,9,12,13,6,8,7,19,153,
402052,301,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,K‘ÜV’¬,131,62,69,1,1,0,2,3,1,4,1,3,2,2,2,3,2,2,3,5,3,9,5,4,4,4,7,3,2,7,10,8,4,3,8,0,6,1,6,87,
402052,302,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’r“c,705,341,364,18,7,12,13,19,24,24,18,38,16,16,20,23,14,19,20,26,34,37,23,20,24,7,20,15,19,16,22,17,23,16,24,11,14,7,29,399,
402052,303,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰h’¬‚P’š–Ú,188,96,92,3,3,3,5,5,5,5,1,4,5,11,9,4,6,3,8,5,9,9,5,12,8,7,5,4,1,4,10,4,5,4,4,5,1,4,2,118,
402052,304,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰h’¬‚Q’š–Ú,249,120,129,15,11,7,7,6,9,8,3,6,1,2,4,7,10,10,10,9,15,7,5,15,8,7,6,2,8,5,6,7,6,4,6,1,5,2,9,117,
402052,305,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰h’¬‚R’š–Ú,317,163,154,1,2,5,4,7,7,9,7,5,4,7,3,8,1,12,7,6,11,16,16,17,12,7,7,11,9,7,13,19,15,15,22,6,5,5,9,183,
402052,306,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,K‘Ü¼’¬,238,121,117,2,3,8,6,5,5,11,8,6,3,7,2,7,6,9,2,4,4,12,13,8,11,5,4,7,6,6,5,9,8,10,14,1,5,4,12,141,
402052,307,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ú‚Ìo’¬,363,175,188,8,6,12,10,6,8,21,6,8,8,10,10,8,8,12,11,12,15,13,15,14,17,5,7,7,9,4,8,7,10,11,19,9,10,8,11,173,
402052,308,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,—Îƒ–‹u,573,265,308,9,9,13,9,10,13,7,7,17,14,4,6,12,10,7,9,7,15,22,19,16,15,23,18,18,14,10,13,14,27,35,45,17,30,24,35,309,
402052,309,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘å’J’¬,175,78,97,6,7,9,9,6,6,3,6,1,2,5,2,2,6,8,8,7,4,5,3,6,8,6,4,1,6,2,0,2,2,1,6,2,8,6,10,73,
402052,310,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’†ŽO,135,65,70,2,1,1,3,3,1,3,2,4,3,3,3,2,4,3,3,2,0,7,6,1,5,4,7,6,3,6,3,5,7,5,10,4,5,4,4,72,
402052,311,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’†ˆê,689,334,355,18,15,20,20,25,9,13,10,12,16,24,22,15,13,9,13,19,17,19,27,29,26,12,20,15,7,22,24,17,29,33,31,11,19,21,37,331,
402052,312,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŽOŒ¬‰Æ,457,224,233,9,7,14,9,15,13,9,9,20,13,18,19,9,13,12,17,20,16,9,21,21,17,16,16,10,4,9,11,14,14,11,7,3,11,5,16,252,
402052,313,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ˆä‚Ì‰Y,53,26,27,0,0,3,1,2,2,0,1,0,0,0,0,2,1,0,0,2,1,1,2,1,0,3,2,1,2,2,3,3,1,4,4,1,2,1,5,30,
402052,314,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¯Ži,855,416,439,5,6,17,7,18,13,19,20,20,15,17,9,11,13,12,12,20,22,22,15,33,17,34,19,25,23,32,36,48,44,44,62,16,30,23,76,605,
402052,315,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’Ã“‡,603,353,250,5,10,10,11,13,16,18,3,61,26,38,8,33,11,27,17,23,13,11,12,20,13,13,9,15,17,16,15,23,26,18,17,6,11,3,15,362,
402052,316,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–ö‹´,215,106,109,5,9,3,5,4,7,3,1,7,3,7,5,6,3,8,12,12,5,5,6,4,7,11,6,3,3,5,4,3,5,12,12,5,7,3,9,100,
402052,317,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–Ú”öŸ•‰’J,389,181,208,1,2,7,2,5,12,5,6,6,5,5,4,9,8,6,7,13,8,13,11,13,14,14,15,12,17,13,24,18,17,22,21,7,15,12,20,205,
402052,318,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘æ“ñ–Ú”ö,116,60,56,4,2,1,0,1,0,0,3,1,2,9,9,5,6,3,3,5,3,1,2,2,2,4,4,4,1,3,1,3,2,7,9,6,1,1,6,73,
402052,319,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•l¶,80,36,44,0,0,1,1,2,2,1,3,2,2,0,0,2,1,2,0,1,0,5,8,1,5,1,2,2,1,2,5,3,5,8,5,3,2,0,2,40,
402052,320,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‹g–k,527,261,266,4,4,7,7,14,14,26,22,19,24,12,11,2,3,9,4,15,12,26,27,39,36,28,23,15,15,13,10,11,22,13,11,4,7,4,14,232,
402052,321,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‹g–kŒ³’¬,103,53,50,0,0,0,1,0,3,2,1,1,1,2,1,0,0,1,3,6,2,4,1,2,3,3,2,5,8,7,7,4,2,5,10,8,2,3,3,68,
